1,0.033529119527336608
2,-0.017688240446696941
3,-0.037969748873085629
4,0.11180503895490319
5,-0.073136436863411897
6,0.03607687678614268
7,0.10473793362190187
8,0.082004873334740241
9,-0.088667994436530229
10,0.059547895431332515
11,-0.16832630483356256
12,0.10171172892773424
13,-0.088489265333820899
14,0.036534959323734705
15,-0.00020003002723706852
16,-0.032382961684442019
17,0.047476939894583417
18,-0.010343514059125937
19,-0.083082205801810582
20,-0.04401255598453041
21,-0.12678570320678006
22,0.015985180850712929
23,0.011786646331069095
24,0.06876228961993755
25,-0.04303455302048366
26,-0.1206636436541003
27,-0.14396616090208256
28,0.048356441646304642
29,0.019667851571929035
30,-0.22359648006184232
31,0.13459689219727275
32,-0.019576246481236289
33,0.032736748250725277
34,0.22599364014135681
35,0.015657605827664355
36,-0.26721714940936109
37,0.016190236596164028
38,-0.031577427910944582
39,-0.015788227678527961
40,-0.13655395285050803
41,0.074000964896479435
42,-0.090382747267254093
43,0.024466907127808295
44,0.064239321918999892
45,-0.010873870433319534
46,0.0092526097750217917
47,0.11006573905991367
48,0.10499107289889294
49,0.065075238369181276
50,0.2418014644007597
51,0.034465732414652624
52,0.12651221961020825
53,0.10762716282482027
54,0.036014389694829278
55,0.11021797156931851
56,-0.12163060562694997
57,-0.050536359783152476
58,-0.10860604867305144
59,0.27900614715088395
60,-0.0030021642469656266
61,0.090373684077357269
62,-0.024390117854080122
63,0.032573712648046253
64,-0.060521517945832937
65,-0.12912250043675072
66,-0.060153970804985635
67,-0.019343277467017
68,-0.23716151190519483
69,0.096982825499233941
70,-0.1073106968899015
71,-0.096893886850268646
72,-0.066145153330089967
73,0.087550861831848126
74,0.096986159168776745
75,0.15999546112584095
76,-0.058165713041367396
77,-0.13830772358355775
78,-0.037751538921674654
79,0.060353259259980377
80,-0.16028832949219929
81,0.039631838435199379
82,-0.066014654163509379
83,-0.01943202231316234
84,-0.040742443697419986
85,0.029952851770825368
86,0.11869251324365962
87,-0.11432912348214218
88,0.017972420508848293
89,-0.090428020068986772
90,-0.0017586638847864205
91,0.15907103378306653
92,-0.20497197395211081
93,-0.05220407822793327
94,-0.068971933114476899
95,0.039549161193932092
96,-0.068849738424663562
97,0.030837589626573833
98,0.0078820373248416516
99,-0.0095045724388340032
100,-0.015897136705368471
101,-0.056169089566254327
102,-0.023047801421332045
103,0.20342049109404667
104,0.11221617702442442
105,0.0048468041848753118
106,-0.1049093656915729
107,-0.13247711435928131
108,-0.042290778963613385
109,0.031779829129140895
110,0.15365758161722598
111,-0.041114801323565764
112,-0.14869612447765171
113,-0.068783248647175083
114,0.025125975233413575
115,0.053281754739955049
116,0.18094995756292478
117,-0.14678652771901221
118,0.16701518678726746
119,-0.079815911305309808
120,0.10951170138176246
121,0.06086396734521296
122,-0.043932545985285766
123,-0.13886601067624413
124,0.165944594695286
125,0.20262669441789144
126,-0.18697389817605889
127,0.072272495111497928
128,0.084499501000342647
129,0.038658150068344166
130,0.16842519085667401
131,-0.098345831405524983
132,-0.090293369379189137
133,-0.10698031778070814
134,0.15168436252404532
135,0.095810597152899205
136,0.03310915213303884
137,-0.059388167695631169
138,0.05572795299384059
139,-0.043001859452406255
140,-0.085952194193185685
141,-0.0053370011200337053
142,0.01746363834340425
143,-0.18207332187834721
144,-0.18973881808435558
145,-0.1243897197417911
146,0.0018531544560214379
147,0.013567951122892087
148,0.30792391286815435
149,-0.045746076507907935
150,0.033187579360022326
151,0.022351438202451539
152,-0.097483797417831863
153,-0.081649253649431874
154,-0.0058635981400109094
155,0.051846324869221576
156,-0.087142874525760874
157,0.088107082369604531
158,-0.1801697613728663
159,-0.13920221452567969
160,0.090057817625572939
161,0.066695560509574758
162,0.039116268582432306
163,-0.19636925506805736
164,0.066881601044878225
165,-0.051573224096154308
166,-0.084873413222749147
167,-0.050465261760526438
168,0.14920533261811095
169,0.2355418271361498
170,-0.19104909045640073
171,-0.18701015235366009
172,-0.027979084714851211
173,-0.16441889059307213
174,0.0016693775226155388
175,0.037611039605211727
176,-0.17762562194639406
177,-0.18479052180250488
178,0.002579686461664293
179,-0.17230115911212637
180,0.070187201982820954
181,0.12279234937000867
182,-0.00067022283819834704
183,0.071001746192540932
184,0.14696587035841976
185,0.15764343730030506
186,0.063245278786457387
187,-0.11255673390364329
188,-0.075907720922786082
189,0.17216575291439665
190,0.059099297673800545
191,-0.015381957171960737
192,0.067457819865165067
193,-0.13605686089021796
194,-0.037226201242287364
195,-0.045580407277088113
196,0.06372401054790508
197,-0.051481194880352701
198,-0.019098145516927342
199,-0.13203506744969537
200,-0.067944619824697669
201,0.018629183518198197
202,-0.17251996142815182
203,0.094203698654925561
204,0.0092721676979849125
205,0.068640210334932714
206,-0.077150067961598026
207,-0.014714412986811332
208,0.0056214367397223386
209,-0.059887491277193255
210,-0.0089012661194167852
211,-0.02225696976034398
212,-0.10491741636289725
213,0.012653642598543003
214,-0.084072513861999987
215,-0.043461409268917409
216,-0.15779948984535919
217,-0.0019264691309537946
218,0.014077007046796442
219,-0.13507520529225039
220,0.037216699062493523
221,-0.14485551034079594
222,0.011784151684905209
223,0.2043441392441416
224,0.029497024511276771
225,0.11301776590085025
226,-0.067299152695023345
227,0.016533829876355152
228,-0.13132434495371681
229,0.15456413108568734
230,0.1821605255914964
231,0.042372152831364744
232,0.082143657426884592
233,0.10101175188242073
234,-0.086975242607821551
235,0.084261925483165259
236,-0.0040928984680129654
237,0.017357230881118742
238,-0.011507098996618937
239,-0.083211239664236505
240,-0.090797306727226676
241,-0.028684136719307293
242,0.022346233295896089
